Size, Time, Threads
21, 729000, 16
22, 697500, 16
23, 967400, 16
24, 855500, 16
25, 864400, 16
26, 879900, 16
27, 867900, 16
28, 715000, 16
29, 903700, 16
30, 760500, 16
31, 841800, 16
32, 956200, 16
33, 715100, 16
34, 833600, 16
35, 878400, 16
36, 852100, 16
37, 898700, 16
38, 897600, 16
39, 993400, 16
40, 831000, 16
41, 924600, 16
42, 873200, 16
43, 894400, 16
44, 934800, 16
45, 870500, 16
46, 778200, 16
47, 870400, 16
48, 884300, 16
49, 947000, 16
50, 951100, 16
51, 894800, 16
52, 807600, 16
53, 942500, 16
54, 851700, 16
55, 919100, 16
56, 733700, 16
57, 815800, 16
58, 737200, 16
59, 842900, 16
60, 876800, 16
61, 896900, 16
62, 860300, 16
63, 916500, 16
64, 991500, 16
65, 930400, 16
66, 911200, 16
67, 1010400, 16
68, 952300, 16
69, 676900, 16
70, 980500, 16
71, 994900, 16
72, 845500, 16
73, 926900, 16
74, 1056400, 16
75, 885900, 16
76, 1028400, 16
77, 938000, 16
78, 1132200, 16
79, 913900, 16
80, 1000200, 16
81, 990600, 16
82, 1056300, 16
83, 912400, 16
84, 1140600, 16
85, 947900, 16
86, 981700, 16
87, 915400, 16
88, 904100, 16
89, 1003700, 16
90, 1148100, 16
91, 1067700, 16
92, 1080800, 16
93, 967600, 16
94, 967600, 16
95, 1129800, 16
96, 1091300, 16
97, 1184800, 16
98, 1058000, 16
99, 1280500, 16
100, 1092400, 16
101, 1146000, 16
102, 1196300, 16
103, 1252200, 16
104, 1321600, 16
105, 1072800, 16
106, 1144900, 16
107, 1126100, 16
108, 1028300, 16
109, 1203700, 16
110, 1151600, 16
111, 1099600, 16
112, 1106700, 16
113, 1204300, 16
114, 1180400, 16
115, 1230800, 16
116, 1299400, 16
117, 1195500, 16
118, 1676000, 16
119, 1158000, 16
120, 1284100, 16
121, 1201700, 16
122, 1410900, 16
123, 1251500, 16
124, 1426000, 16
125, 1261000, 16
126, 1280300, 16
127, 2274600, 16
128, 2066500, 16
129, 2204300, 16
130, 2047900, 16
131, 2283300, 16
132, 2411300, 16
133, 1786000, 16
134, 2223800, 16
135, 2424300, 16
136, 1952200, 16
137, 2385300, 16
138, 1682900, 16
139, 1642300, 16
140, 1780000, 16
141, 1752700, 16
142, 1790400, 16
143, 1766500, 16
144, 1924300, 16
145, 1896300, 16
146, 2069300, 16
147, 1857300, 16
148, 1913400, 16
149, 2501600, 16
150, 2684800, 16
151, 2381500, 16
152, 2341500, 16
153, 7129700, 16
154, 2191400, 16
155, 2205800, 16
156, 2540300, 16
157, 2328400, 16
158, 2466100, 16
159, 2917100, 16
160, 2872100, 16
161, 3538100, 16
162, 2747600, 16
163, 3004100, 16
164, 3093800, 16
165, 3943500, 16
166, 2921600, 16
167, 3862500, 16
168, 2985300, 16
169, 3803600, 16
170, 2973800, 16
171, 3735200, 16
172, 3257000, 16
173, 3140200, 16
174, 4312300, 16
175, 3249900, 16
176, 4024000, 16
177, 3535100, 16
178, 3650100, 16
179, 3536200, 16
180, 3489200, 16
181, 3529100, 16
182, 4335100, 16
183, 3946100, 16
184, 3525800, 16
185, 3589700, 16
186, 4016700, 16
187, 3873800, 16
188, 3833200, 16
189, 3893500, 16
190, 4328800, 16
191, 4022500, 16
192, 4448800, 16
193, 5041200, 16
194, 4087800, 16
195, 5239100, 16
196, 4299100, 16
197, 4665400, 16
198, 4347500, 16
199, 4636200, 16
200, 5732800, 16
201, 4683300, 16
202, 5128000, 16
203, 4498800, 16
204, 4851100, 16
205, 5697800, 16
206, 4940000, 16
207, 4950900, 16
208, 5651300, 16
209, 5207900, 16
210, 5635300, 16
211, 5218100, 16
212, 6640900, 16
213, 5434900, 16
214, 6232000, 16
215, 5793500, 16
216, 6147600, 16
217, 8063800, 16
218, 7734800, 16
219, 7508900, 16
220, 7582100, 16
221, 7021300, 16
222, 6938200, 16
223, 6606600, 16
224, 6914700, 16
225, 6243600, 16
226, 6448700, 16
227, 6817000, 16
228, 6651800, 16
229, 6722900, 16
230, 6543600, 16
231, 9049000, 16
232, 6940600, 16
233, 8007200, 16
234, 7558300, 16
235, 7189700, 16
236, 7891500, 16
237, 8356100, 16
238, 9103100, 16
239, 11129800, 16
240, 8501900, 16
241, 10581800, 16
242, 8134100, 16
243, 7884700, 16
244, 8472000, 16
245, 9212600, 16
246, 9059200, 16
247, 9040300, 16
248, 9596000, 16
249, 8296600, 16
250, 9132500, 16
251, 13003700, 16
252, 10560700, 16
253, 11228400, 16
254, 11390300, 16
255, 11324900, 16
256, 12021400, 16
257, 11286600, 16
258, 14606800, 16
259, 11305200, 16
260, 13185700, 16
261, 12662400, 16
262, 10498500, 16
263, 15632700, 16
264, 10158900, 16
265, 10994900, 16
266, 15099900, 16
267, 11392600, 16
268, 10864200, 16
269, 11665800, 16
270, 15430800, 16
271, 15259700, 16
272, 12208300, 16
273, 12731300, 16
274, 11514000, 16
275, 12340600, 16
276, 12180400, 16
277, 13495300, 16
278, 12656400, 16
279, 12421300, 16
280, 13108400, 16
281, 17526300, 16
282, 17008100, 16
283, 18432700, 16
284, 18937400, 16
285, 13454800, 16
286, 14139500, 16
287, 15299300, 16
288, 16637600, 16
289, 15192300, 16
290, 18745400, 16
291, 15312500, 16
292, 20956700, 16
293, 17108500, 16
294, 18448700, 16
295, 19810300, 16
296, 15736100, 16
297, 15783300, 16
298, 23175900, 16
299, 15367800, 16
300, 16218800, 16
301, 16570000, 16
302, 21256500, 16
303, 18956600, 16
304, 19481900, 16
305, 21206300, 16
306, 16752700, 16
307, 18002300, 16
308, 21733100, 16
309, 23675100, 16
310, 24270000, 16
311, 23352600, 16
312, 21093100, 16
313, 18387300, 16
314, 24576300, 16
315, 21914000, 16
316, 25576600, 16
317, 27405400, 16
318, 27128500, 16
319, 22791800, 16
320, 27200800, 16
321, 25725600, 16
322, 25443100, 16
323, 24326600, 16
324, 26094700, 16
325, 29036900, 16
326, 23194000, 16
327, 26142000, 16
328, 22859800, 16
329, 27452600, 16
330, 27300900, 16
331, 29020800, 16
332, 29502900, 16
333, 24719000, 16
334, 31952100, 16
335, 29463400, 16
336, 29262700, 16
337, 31612600, 16
338, 23853800, 16
339, 29932500, 16
340, 23016400, 16
341, 28085600, 16
342, 24512700, 16
343, 29042600, 16
344, 31966000, 16
345, 28733600, 16
346, 27049500, 16
347, 31608200, 16
348, 29861700, 16
349, 26201600, 16
350, 34796400, 16
351, 31670300, 16
352, 34064400, 16
353, 28610200, 16
354, 35373700, 16
355, 30104400, 16
356, 28746200, 16
357, 37283800, 16
358, 38725400, 16
359, 38068600, 16
360, 32424300, 16
361, 33161600, 16
362, 34864300, 16
363, 40510600, 16
364, 39020500, 16
365, 40369600, 16
366, 39942400, 16
367, 39551000, 16
368, 32447700, 16
369, 34321100, 16
370, 35794400, 16
371, 34818800, 16
372, 35172100, 16
373, 40481900, 16
374, 36836900, 16
375, 41994400, 16
376, 37205900, 16
377, 37552900, 16
378, 36880700, 16
379, 40966300, 16
380, 34235500, 16
381, 54566500, 16
382, 36525400, 16
383, 43399400, 16
384, 41421800, 16
385, 38221400, 16
386, 39671200, 16
387, 52035500, 16
388, 45580500, 16
389, 37393500, 16
390, 52462100, 16
391, 39154000, 16
392, 41104400, 16
393, 42957000, 16
394, 49275200, 16
395, 42048700, 16
396, 43819800, 16
397, 45791800, 16
398, 50570600, 16
399, 46106800, 16
400, 46048900, 16
401, 49563100, 16
402, 48056200, 16
403, 47448100, 16
404, 49502600, 16
405, 42436300, 16
406, 42403200, 16
407, 50042300, 16
408, 52881100, 16
409, 52974100, 16
410, 44676800, 16
411, 56627100, 16
412, 52506500, 16
413, 57970800, 16
414, 51605900, 16
415, 59073600, 16
416, 49137200, 16
417, 57696400, 16
418, 51445200, 16
419, 53413500, 16
420, 63202100, 16
421, 50253300, 16
422, 52693800, 16
423, 56894300, 16
424, 55830300, 16
425, 51795400, 16
426, 53505700, 16
427, 50801200, 16
428, 59322800, 16
429, 60298300, 16
430, 59042100, 16
431, 62510000, 16
432, 52310700, 16
433, 56326500, 16
434, 60953600, 16
435, 65991200, 16
436, 61687700, 16
437, 51811200, 16
438, 58443900, 16
439, 61424300, 16
440, 61965300, 16
441, 53038000, 16
442, 61838200, 16
443, 67090900, 16
444, 62802300, 16
445, 63976200, 16
446, 59802000, 16
447, 63532200, 16
448, 58226200, 16
449, 68286700, 16
450, 69169300, 16
451, 64950200, 16
452, 72164700, 16
453, 72278100, 16
454, 65665600, 16
455, 72810400, 16
456, 69374400, 16
457, 65085500, 16
458, 55249400, 16
459, 72706400, 16
460, 56703900, 16
461, 74144800, 16
462, 68730500, 16
463, 72273200, 16
464, 66783200, 16
465, 74624200, 16
466, 63313200, 16
467, 69505300, 16
468, 80327800, 16
469, 74210800, 16
470, 77027400, 16
471, 80305300, 16
472, 74921900, 16
473, 78206300, 16
474, 75277100, 16
475, 73869900, 16
476, 79878100, 16
477, 81521000, 16
478, 75148800, 16
479, 77593700, 16
480, 76441800, 16
481, 81597800, 16
482, 90338000, 16
483, 84249500, 16
484, 89720800, 16
485, 80336000, 16
486, 86419900, 16
487, 70329300, 16
488, 85936300, 16
489, 94132000, 16
490, 86910800, 16
491, 94634100, 16
492, 92103600, 16
493, 89328300, 16
494, 92211400, 16
495, 93956100, 16
496, 87530100, 16
497, 89370600, 16
498, 91538500, 16
499, 97040800, 16
500, 78303300, 16
501, 94498100, 16
502, 95063000, 16
503, 94966900, 16
504, 99562700, 16
505, 94865200, 16
506, 88336900, 16
507, 102252900, 16
508, 98554000, 16
509, 96052700, 16
510, 101270000, 16
511, 97464000, 16
512, 113659700, 16
513, 100814300, 16
514, 84941200, 16
515, 95955600, 16
516, 109484800, 16
517, 87141200, 16
518, 101542000, 16
519, 104354000, 16
520, 106036100, 16
521, 104539400, 16
522, 95240500, 16
523, 111094900, 16
524, 101310400, 16
525, 95625800, 16
526, 102008200, 16
527, 105555100, 16
528, 100260400, 16
529, 114555600, 16
530, 112897900, 16
531, 111143700, 16
532, 108628000, 16
533, 108741000, 16
534, 114104000, 16
535, 116808500, 16
536, 105775800, 16
537, 119498500, 16
538, 121753200, 16
539, 116198000, 16
540, 119166400, 16
541, 120183200, 16
542, 122940200, 16
543, 112931600, 16
544, 106590400, 16
545, 111261600, 16
546, 120162300, 16
547, 104272700, 16
548, 101864800, 16
549, 118479200, 16
550, 121435800, 16
551, 130773000, 16
552, 122914300, 16
553, 127855100, 16
554, 127215200, 16
555, 121153900, 16
556, 131013900, 16
557, 122026100, 16
558, 133118600, 16
559, 125501900, 16
560, 128889000, 16
561, 140742000, 16
562, 133537900, 16
563, 136757800, 16
564, 138094800, 16
565, 164171900, 16
566, 139074900, 16
567, 134645100, 16
568, 138938000, 16
569, 142129800, 16
570, 133523200, 16
571, 128889700, 16
572, 137454100, 16
573, 138716200, 16
574, 143495400, 16
575, 137761400, 16
576, 146946000, 16
577, 145085700, 16
578, 143641900, 16
579, 148681700, 16
580, 164754200, 16
581, 158769500, 16
582, 148821300, 16
583, 147552000, 16
584, 143271300, 16
585, 160586100, 16
586, 135285100, 16
587, 149090400, 16
588, 150242600, 16
589, 151530400, 16
590, 137317500, 16
591, 145716800, 16
592, 156199200, 16
593, 160000400, 16
594, 157869200, 16
595, 155054400, 16
596, 149038500, 16
597, 160224100, 16
598, 145637400, 16
599, 156544000, 16
600, 162322100, 16
601, 152419300, 16
602, 164169700, 16
603, 147287400, 16
604, 163729600, 16
605, 161280600, 16
606, 163103700, 16
607, 180600800, 16
608, 163390600, 16
609, 171864800, 16
610, 161925900, 16
611, 170938300, 16
612, 144561200, 16
613, 171026900, 16
614, 166560300, 16
615, 172890800, 16
616, 183755100, 16
617, 171390500, 16
618, 169422500, 16
619, 175300700, 16
620, 163742500, 16
621, 178858600, 16
622, 170857300, 16
623, 179451500, 16
624, 176048300, 16
625, 180359100, 16
626, 185707800, 16
627, 166794800, 16
628, 186986200, 16
629, 184937700, 16
630, 201193900, 16
631, 182948000, 16
632, 166304400, 16
633, 182791300, 16
634, 186020900, 16
635, 197224500, 16
636, 191284600, 16
637, 194716500, 16
638, 196806200, 16
639, 185810500, 16
640, 215354900, 16
641, 174216000, 16
642, 208300600, 16
643, 199734500, 16
644, 198567800, 16
645, 208443600, 16
646, 215586400, 16
647, 227587000, 16
648, 200251700, 16
649, 190830600, 16
650, 220965800, 16
651, 202499400, 16
652, 185304100, 16
653, 221323300, 16
654, 216630400, 16
655, 222774000, 16
656, 220213200, 16
657, 210001300, 16
658, 200000300, 16
659, 218740100, 16
660, 205824600, 16
661, 213212400, 16
662, 204168000, 16
663, 216090200, 16
664, 212606200, 16
665, 223544000, 16
666, 245651600, 16
667, 200915100, 16
668, 194988000, 16
669, 225275600, 16
670, 216415200, 16
671, 193144900, 16
672, 208361600, 16
673, 224851700, 16
674, 227115900, 16
675, 215661000, 16
676, 222829200, 16
677, 233660500, 16
678, 202261000, 16
679, 223403200, 16
680, 221536500, 16
681, 229076600, 16
682, 235405200, 16
683, 231047800, 16
684, 239333900, 16
685, 243360000, 16
686, 242025300, 16
687, 243731300, 16
688, 247472200, 16
689, 237124600, 16
690, 243530700, 16
691, 204208100, 16
692, 248439800, 16
693, 232801300, 16
694, 256690400, 16
695, 254191800, 16
696, 219471400, 16
697, 254936200, 16
698, 252676600, 16
699, 255339600, 16
5, 3315800, 64
6, 2374100, 64
7, 2319500, 64
8, 2507800, 64
9, 2367000, 64
10, 2469200, 64
11, 2444900, 64
12, 2442300, 64
13, 2420100, 64
14, 2395200, 64
15, 2486500, 64
16, 2590300, 64
17, 2404200, 64
18, 2514000, 64
19, 2380100, 64
20, 2502600, 64
21, 2365200, 64
22, 2565000, 64
23, 2469500, 64
24, 2526400, 64
25, 2535200, 64
26, 2472100, 64
27, 2535400, 64
28, 2525300, 64
29, 2400700, 64
30, 2570900, 64
31, 2424800, 64
32, 2422100, 64
33, 2418100, 64
34, 2456400, 64
35, 2566300, 64
36, 2558300, 64
37, 2528600, 64
38, 3376500, 64
39, 2519300, 64
40, 2417200, 64
41, 2396300, 64
42, 2353400, 64
43, 2385900, 64
44, 2253600, 64
45, 2417600, 64
46, 2470600, 64
47, 2378200, 64
48, 2447800, 64
49, 2538400, 64
50, 2245200, 64
51, 2477500, 64
52, 2519700, 64
53, 2447800, 64
54, 2452000, 64
55, 2479900, 64
56, 2498500, 64
57, 2433600, 64
58, 2365100, 64
59, 2407500, 64
60, 2520800, 64
61, 2336100, 64
62, 2438700, 64
63, 2414300, 64
64, 2496100, 64
65, 2666100, 64
66, 2440300, 64
67, 2373800, 64
68, 2479400, 64
69, 2453500, 64
70, 2309000, 64
71, 2426400, 64
72, 2501500, 64
73, 2350800, 64
74, 2549300, 64
75, 2421800, 64
76, 2475900, 64
77, 2423800, 64
78, 2493400, 64
79, 2413600, 64
80, 2589900, 64
81, 2378000, 64
82, 2507700, 64
83, 2533300, 64
84, 2446800, 64
85, 2506000, 64
86, 2440800, 64
87, 2381200, 64
88, 2496900, 64
89, 2509800, 64
90, 2268400, 64
91, 2457000, 64
92, 2279600, 64
93, 2484600, 64
94, 2573400, 64
95, 2481600, 64
96, 2350300, 64
97, 2528200, 64
98, 2402500, 64
99, 2414100, 64
100, 2479800, 64
101, 2491400, 64
102, 2356400, 64
103, 2502100, 64
104, 2661900, 64
105, 2483600, 64
106, 2520200, 64
107, 2427600, 64
108, 2643800, 64
109, 2435000, 64
110, 2356700, 64
111, 2403900, 64
112, 2368100, 64
113, 2354700, 64
114, 2406400, 64
115, 2286500, 64
116, 2486300, 64
117, 2258900, 64
118, 2341700, 64
119, 2305200, 64
120, 2677500, 64
121, 2312500, 64
122, 2473300, 64
123, 2445800, 64
124, 2652600, 64
125, 2441300, 64
126, 2460700, 64
127, 2373200, 64
128, 2469300, 64
129, 2336700, 64
130, 2661800, 64
131, 2415800, 64
132, 2425300, 64
133, 2252200, 64
134, 2421300, 64
135, 2381900, 64
136, 2474700, 64
137, 2531600, 64
138, 2475800, 64
139, 2768900, 64
140, 2660300, 64
141, 2403500, 64
142, 2462700, 64
143, 2571200, 64
144, 2884600, 64
145, 2545700, 64
146, 2729700, 64
147, 2735900, 64
148, 2695900, 64
149, 2639000, 64
150, 2667700, 64
151, 2619400, 64
152, 2949000, 64
153, 2825600, 64
154, 2691400, 64
155, 3080200, 64
156, 2927800, 64
157, 2659800, 64
158, 2792200, 64
159, 2725000, 64
160, 3620400, 64
161, 4291500, 64
162, 3813700, 64
163, 3181200, 64
164, 3268300, 64
165, 2915900, 64
166, 2966900, 64
167, 4709900, 64
168, 3391300, 64
169, 3485300, 64
170, 4261800, 64
171, 3437400, 64
172, 3606000, 64
173, 4274800, 64
174, 3624500, 64
175, 3982100, 64
176, 3810500, 64
177, 3943500, 64
178, 3774500, 64
179, 3690900, 64
180, 4657100, 64
181, 4860300, 64
182, 4456500, 64
183, 3759900, 64
184, 4474100, 64
185, 5278600, 64
186, 3934100, 64
187, 5109700, 64
188, 5229200, 64
189, 5146400, 64
190, 5090900, 64
191, 5811400, 64
192, 5748400, 64
193, 5086100, 64
194, 5759500, 64
195, 4796900, 64
196, 4460100, 64
197, 5087500, 64
198, 6010900, 64
199, 5062900, 64
200, 5526100, 64
201, 7005800, 64
202, 5988200, 64
203, 5920600, 64
204, 5960900, 64
205, 5783000, 64
206, 5986900, 64
207, 5884800, 64
208, 6695400, 64
209, 6824100, 64
210, 5677300, 64
211, 6732300, 64
212, 6757600, 64
213, 5679400, 64
214, 7010500, 64
215, 6241300, 64
216, 6241900, 64
217, 6485500, 64
218, 6921000, 64
219, 6847600, 64
220, 6759000, 64
221, 7356300, 64
222, 7765200, 64
223, 9190600, 64
224, 6874500, 64
225, 7287800, 64
226, 7003400, 64
227, 6887700, 64
228, 7034800, 64
229, 8764400, 64
230, 8237400, 64
231, 7813900, 64
232, 7844600, 64
233, 7952100, 64
234, 8228900, 64
235, 10078200, 64
236, 8649900, 64
237, 8281000, 64
238, 8662300, 64
239, 8975200, 64
240, 9603800, 64
241, 9741900, 64
242, 8875600, 64
243, 10270900, 64
244, 7712700, 64
245, 9804700, 64
246, 9924400, 64
247, 11104900, 64
248, 10544700, 64
249, 8797700, 64
250, 10149400, 64
251, 9931500, 64
252, 9053700, 64
253, 9124300, 64
254, 9217600, 64
255, 9180100, 64
256, 11331100, 64
257, 9404300, 64
258, 9793900, 64
259, 10388200, 64
260, 9635300, 64
261, 11067500, 64
262, 10382900, 64
263, 10327500, 64
264, 10549100, 64
265, 10711700, 64
266, 10056200, 64
267, 12527300, 64
268, 10704000, 64
269, 10336500, 64
270, 11376600, 64
271, 12006800, 64
272, 11653200, 64
273, 13059500, 64
274, 12214200, 64
275, 11211500, 64
276, 12208500, 64
277, 12921700, 64
278, 13003100, 64
279, 12388700, 64
280, 12599900, 64
281, 14016600, 64
282, 12936500, 64
283, 12531100, 64
284, 12746500, 64
285, 13440600, 64
286, 13120600, 64
287, 14106800, 64
288, 14723100, 64
289, 13319200, 64
290, 14006500, 64
291, 14951100, 64
292, 13628900, 64
293, 13545400, 64
294, 14981200, 64
295, 13850800, 64
296, 13798300, 64
297, 16461600, 64
298, 15515900, 64
299, 15695200, 64
300, 15711700, 64
301, 14677300, 64
302, 15277200, 64
303, 14501500, 64
304, 15824700, 64
305, 16321400, 64
306, 17728700, 64
307, 16945800, 64
308, 17526900, 64
309, 18549900, 64
310, 20694200, 64
311, 19157000, 64
312, 21314400, 64
313, 17500200, 64
314, 17910600, 64
315, 19490300, 64
316, 24596500, 64
317, 24634300, 64
318, 24998900, 64
319, 21841600, 64
320, 19386500, 64
321, 24584600, 64
322, 25614900, 64
323, 24865100, 64
324, 25326600, 64
325, 26217000, 64
326, 25950800, 64
327, 25772600, 64
328, 28407500, 64
329, 23932600, 64
330, 21531100, 64
331, 25006400, 64
332, 24315100, 64
333, 23334100, 64
334, 23048100, 64
335, 22400200, 64
336, 24559500, 64
337, 26859100, 64
338, 24317500, 64
339, 25333800, 64
340, 24147500, 64
341, 25827900, 64
342, 26033000, 64
343, 24029900, 64
344, 27522400, 64
345, 24569600, 64
346, 25123700, 64
347, 24397600, 64
348, 25796100, 64
349, 30495400, 64
350, 28938000, 64
351, 29631400, 64
352, 27615000, 64
353, 28519200, 64
354, 26679100, 64
355, 32060000, 64
356, 34918200, 64
357, 29292200, 64
358, 28082900, 64
359, 30886200, 64
360, 32005900, 64
361, 35962500, 64
362, 33528600, 64
363, 37762600, 64
364, 43631100, 64
365, 38156800, 64
366, 34072100, 64
367, 33959700, 64
368, 36496200, 64
369, 39877200, 64
370, 50030700, 64
371, 47201500, 64
372, 49794400, 64
373, 40854300, 64
374, 46125900, 64
375, 35563500, 64
376, 34177100, 64
377, 36627400, 64
378, 36844000, 64
379, 36468000, 64
380, 38749700, 64
381, 46564500, 64
382, 37675500, 64
383, 37233600, 64
384, 41124000, 64
385, 39486800, 64
386, 38127000, 64
387, 48536000, 64
388, 40231300, 64
389, 43052500, 64
390, 44432800, 64
391, 43523200, 64
392, 44393700, 64
393, 44257000, 64
394, 43017000, 64
395, 41464600, 64
396, 60956400, 64
397, 42149600, 64
398, 42624900, 64
399, 41073100, 64
400, 40269400, 64
401, 41954300, 64
402, 41777700, 64
403, 44923400, 64
404, 45852700, 64
405, 45048100, 64
406, 45279900, 64
407, 44177800, 64
408, 43287300, 64
409, 45255300, 64
410, 44028600, 64
411, 51169300, 64
412, 49623700, 64
413, 55593500, 64
414, 48598700, 64
415, 45958300, 64
416, 53553200, 64
417, 48283300, 64
418, 49657900, 64
419, 48934700, 64
420, 56963500, 64
421, 48037100, 64
422, 50451300, 64
423, 47803700, 64
424, 48676900, 64
425, 53581400, 64
426, 48762700, 64
427, 50736000, 64
428, 50890400, 64
429, 53182900, 64
430, 52899500, 64
431, 54243700, 64
432, 49797900, 64
433, 52073300, 64
434, 54293700, 64
435, 56249400, 64
436, 57589400, 64
437, 59067400, 64
438, 53773700, 64
439, 56592000, 64
440, 55217500, 64
441, 57071100, 64
442, 53581600, 64
443, 58156000, 64
444, 55830200, 64
445, 57678000, 64
446, 61706100, 64
447, 57115600, 64
448, 58485000, 64
449, 59303100, 64
450, 57418800, 64
451, 61062600, 64
452, 60737800, 64
453, 61128900, 64
454, 60364000, 64
455, 63131200, 64
456, 59337300, 64
457, 59091900, 64
458, 59256500, 64
459, 65530500, 64
460, 59844700, 64
461, 58721700, 64
462, 63396600, 64
463, 62743400, 64
464, 59029800, 64
465, 66895500, 64
466, 60753600, 64
467, 63283800, 64
468, 68685500, 64
469, 64346700, 64
470, 62035900, 64
471, 64299100, 64
472, 66070200, 64
473, 67336900, 64
474, 61740700, 64
475, 65058000, 64
476, 62001800, 64
477, 66081800, 64
478, 65601600, 64
479, 66760500, 64
480, 69271000, 64
481, 70776100, 64
482, 75070300, 64
483, 68006000, 64
484, 70966200, 64
485, 76767400, 64
486, 69501300, 64
487, 71045300, 64
488, 71531700, 64
489, 79957500, 64
490, 72408200, 64
491, 69935000, 64
492, 72693900, 64
493, 73232200, 64
494, 71187000, 64
495, 75665300, 64
496, 72528500, 64
497, 77857800, 64
498, 74820800, 64
499, 76444800, 64
500, 75612300, 64
501, 77553500, 64
502, 75831900, 64
503, 78385200, 64
504, 79804600, 64
505, 78107600, 64
506, 78970800, 64
507, 78444900, 64
508, 82811900, 64
509, 81685200, 64
510, 82703800, 64
511, 80099400, 64
512, 106697100, 64
513, 81458200, 64
514, 82097800, 64
515, 81745000, 64
516, 92142300, 64
517, 85770400, 64
518, 83745200, 64
519, 86765700, 64
520, 98147700, 64
521, 84948600, 64
522, 82405000, 64
523, 92916200, 64
524, 84664300, 64
525, 92279100, 64
526, 84079300, 64
527, 86584600, 64
528, 88339300, 64
529, 97826700, 64
530, 87125400, 64
531, 91310200, 64
532, 86043400, 64
533, 97476900, 64
534, 92660600, 64
535, 93310000, 64
536, 96283500, 64
537, 91107200, 64
538, 99646500, 64
539, 92598600, 64
540, 97264500, 64
541, 94843300, 64
542, 97476600, 64
543, 89899700, 64
544, 99098100, 64
545, 99902800, 64
546, 114968500, 64
547, 100729300, 64
548, 97092700, 64
549, 106417100, 64
550, 94160200, 64
551, 103443700, 64
552, 96048700, 64
553, 107198900, 64
554, 105527200, 64
555, 104821300, 64
556, 106580500, 64
557, 106151800, 64
558, 106375800, 64
559, 106057100, 64
560, 109776600, 64
561, 113387600, 64
562, 104666500, 64
563, 113493200, 64
564, 114315000, 64
565, 143117600, 64
566, 109118600, 64
567, 107866600, 64
568, 107810300, 64
569, 118201800, 64
570, 121700700, 64
571, 115624400, 64
572, 118577700, 64
573, 118380600, 64
574, 119645700, 64
575, 126070800, 64
576, 127170200, 64
577, 121112600, 64
578, 121082700, 64
579, 123610200, 64
580, 132407800, 64
581, 140148700, 64
582, 123838500, 64
583, 126808100, 64
584, 141792400, 64
585, 172880600, 64
586, 145034600, 64
587, 131832800, 64
588, 133160000, 64
589, 131118800, 64
590, 150648900, 64
591, 136807800, 64
592, 139518600, 64
593, 127230100, 64
594, 144387700, 64
595, 132873000, 64
596, 145889100, 64
597, 138212300, 64
598, 142061300, 64
599, 144379200, 64
600, 138549600, 64
601, 144406700, 64
602, 149193500, 64
603, 134613700, 64
604, 139241800, 64
605, 172259500, 64
606, 136726000, 64
607, 162780900, 64
608, 144377200, 64
609, 154676600, 64
610, 144936300, 64
611, 142172200, 64
612, 138716400, 64
613, 142751800, 64
614, 137607700, 64
615, 140791500, 64
616, 180631700, 64
617, 210618700, 64
618, 193346500, 64
619, 191497200, 64
620, 150592400, 64
621, 159216900, 64
622, 146544900, 64
623, 161673000, 64
624, 157257400, 64
625, 154769700, 64
626, 170104800, 64
627, 163863400, 64
628, 151946100, 64
629, 149012100, 64
630, 178090300, 64
631, 146404000, 64
632, 150415100, 64
633, 152867800, 64
634, 158609800, 64
635, 178738600, 64
636, 196850300, 64
637, 173381400, 64
638, 180031700, 64
639, 162673000, 64
640, 234097200, 64
641, 158730800, 64
642, 167945900, 64
643, 165143700, 64
644, 174367800, 64
645, 192622300, 64
646, 181475200, 64
647, 183083500, 64
648, 184699800, 64
649, 192367000, 64
650, 183759300, 64
651, 185606000, 64
652, 189779000, 64
653, 186323400, 64
654, 172204000, 64
655, 177260400, 64
656, 179234900, 64
657, 179129800, 64
658, 193609600, 64
659, 212827800, 64
660, 184315200, 64
661, 203504600, 64
662, 197724300, 64
663, 195848200, 64
664, 201772200, 64
665, 198670100, 64
666, 206171000, 64
667, 197079600, 64
668, 186324100, 64
669, 190009900, 64
670, 192204500, 64
671, 186121800, 64
672, 192057700, 64
673, 204229600, 64
674, 276145000, 64
675, 199603500, 64
676, 201343600, 64
677, 227217400, 64
678, 222790200, 64
679, 204656800, 64
680, 205727000, 64
681, 209017900, 64
682, 216981700, 64
683, 226596400, 64
684, 209992400, 64
685, 213759300, 64
686, 212348000, 64
687, 204999300, 64
688, 213974000, 64
689, 215156300, 64
690, 217891000, 64
691, 217093400, 64
692, 208626400, 64
693, 219851200, 64
694, 220605700, 64
695, 219509100, 64
696, 222483900, 64
697, 231950100, 64
698, 225076700, 64
699, 213808800, 64
5, 8790600, 256
6, 8695200, 256
7, 8958000, 256
8, 8710200, 256
9, 8451000, 256
10, 8475200, 256
11, 8584900, 256
12, 8760100, 256
13, 8903700, 256
14, 8540300, 256
15, 8553900, 256
16, 8863200, 256
17, 8436700, 256
18, 8690300, 256
19, 8605700, 256
20, 8808100, 256
21, 9205000, 256
22, 8565600, 256
23, 8804600, 256
24, 8747900, 256
25, 8329300, 256
26, 8456700, 256
27, 8580200, 256
28, 8512000, 256
29, 8647600, 256
30, 8456300, 256
31, 8421300, 256
32, 8315400, 256
33, 8975900, 256
34, 8647600, 256
35, 8646900, 256
